1128=99=43235=d49=CME34=59452=2013122917100035215=USD22=848=7135655=YO107=YOV4200=201410202=0207=XNYM461=FCAXSX462=2562=1731=1827=2864=2865=5866=201209281145=213000000865=7866=201409301145=163000000870=2871=24872=1871=24872=14947=USD969=1996=LBS1140=9991141=21022=GBX264=101022=GBI264=21142=F1143=1051144=31146=11.21147=1120001148=01150=17031151=YO1180=321300=765796=201312279787=0.00019850=010=150
1128=99=43235=d49=CME34=72852=2013122917070029015=USD22=848=297555=6E107=6EU4200=201409202=0207=XCME461=FFCXSX462=4562=1731=1827=2864=2865=5866=201303181145=214900000865=7866=201409151145=141600000870=4871=24872=1871=24872=3871=24872=4871=24872=14947=USD969=1996=EUR1140=99991141=11022=GBX264=51142=F1143=601146=01147=1250001148=01150=137381151=6E1180=601300=625796=201312279787=0.00019850=010=001
1128=99=43235=d49=CME34=87652=2013122917070037215=USD22=848=929655=6E107=6EH4200=201403202=0207=XCME461=FFCXSX462=4562=1731=1827=2864=2865=5866=201209171145=214900000865=7866=201403171145=141600000870=4871=24872=1871=24872=3871=24872=4871=24872=14947=USD969=1996=EUR1140=99991141=11022=GBX264=51142=F1143=601146=01147=1250001148=01150=137331151=6E1180=601300=625796=201312279787=0.00019850=010=241
1128=99=43335=d49=CME34=260752=2013092216100099315=USD22=848=2093055=QC107=QCN7200=201707202=0207=XCEC461=FXXXSX462=17562=1731=1827=2864=2865=5866=201207301145=213000000865=7866=201706281145=170000000870=2871=24872=1871=24872=14947=USD969=20996=LBS1140=9991141=21022=GBX264=101022=GBI264=21142=F1143=8001144=31146=251147=125001148=01150=332201151=QC1180=331300=765796=201309209787=0.00019850=010=157
1128=99=43435=d49=CME34=105652=2013122917100065015=USD22=848=11754055=YO107=YOV5200=201510202=0207=XNYM461=FCAXSX462=2562=1731=1827=2864=2865=5866=201309301145=213000000865=7866=201509301145=163000000870=2871=24872=1871=24872=14947=USD969=1996=LBS1140=9991141=21022=GBX264=101022=GBI264=21142=F1143=1051144=31146=11.21147=1120001148=01150=18181151=YO1180=321300=765796=201312279787=0.00019850=010=243
1128=99=43435=d49=CME34=195152=2013092216100073315=USD22=848=82261855=QC107=QCZ5200=201512202=0207=XCEC461=FXXXSX462=17562=1731=1827=2864=2865=5866=201103181145=213000000865=7866=201511251145=180000000870=2871=24872=1871=24872=14947=USD969=20996=LBS1140=9991141=21022=GBX264=101022=GBI264=21142=F1143=8001144=31146=251147=125001148=01150=337401151=QC1180=331300=765796=201309209787=0.00019850=010=216
1128=99=43735=d49=CME34=33052=2013122917010002115=USD22=848=834755=ES107=ESM4200=201406202=0207=XCME461=FFIXSX462=5562=1731=1827=2864=2865=5866=201303151145=133000000865=7866=201406201145=133000000870=3871=24872=1871=24872=4871=24872=14947=USD969=25996=IPNT1140=20001141=11022=GBX264=101142=F1143=6001146=12.51147=501148=1737001149=1921001150=1829751151=ES1180=71300=645796=201312279787=0.019850=010=075
1128=99=43935=d49=CME34=33152=2013122917010002115=USD22=848=38220655=ES107=ESH4200=201403202=0207=XCME461=FFIXSX462=5562=1731=1827=2864=2865=5866=201212211145=143000000865=7866=201403211145=133000000870=3871=24872=1871=24872=4871=24872=14947=USD969=25996=IPNT1140=20001141=11022=GBX264=101142=F1143=6001146=12.51147=501148=1743501149=1927501150=1836501151=ES1180=71300=645796=201312279787=0.019850=010=164
1128=99=47335=d49=CME34=5533352=2013092216222704015=USD22=848=27069755=OF107=AAOV4 P9900200=201410202=9900207=XNYM461=OPEFPS462=16562=1711=1311=[N/A]305=8309=269608731=1827=2864=2865=5866=201212171145=223000000865=7866=201410311145=183000000870=3871=24872=1871=24872=2871=24872=14947=USD969=1996=BBL1140=9991141=11022=GBX264=31142=F1143=1001146=101147=01148=11149=99999001150=9981151=AAO1180=351300=565796=201309209787=0.019850=110=168
1128=99=47435=d49=CME34=118252=2013122917130117215=USD22=848=54996255=EZ107=ESM4 P0625200=201406202=62500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=148
1128=99=47435=d49=CME34=259052=2013122917130268315=USD22=848=46890655=EZ107=ESM4 P0600200=201406202=60000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=144
1128=99=47435=d49=CME34=361752=2013122917130369415=USD22=848=2881255=EZ107=ESM4 C2425200=201406202=242500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=124
1128=99=47435=d49=CME34=39652=2013122917130041415=USD22=848=21723755=EZ107=ESM4 P0750200=201406202=75000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=151151=ES1180=81300=545796=201312279787=0.019850=510=143
1128=99=47435=d49=CME34=77152=2013122917130068415=USD22=848=10084655=EZ107=ESM4 C2625200=201406202=262500207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=120
1128=99=47535=d49=CME34=112652=2013122917130116015=USD22=848=30922055=EZ107=ESM4 P0975200=201406202=97500207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=551151=ES1180=81300=545796=201312279787=0.019850=510=199
1128=99=47535=d49=CME34=131252=2013122917130140215=USD22=848=54439155=EZ107=ESM4 C2550200=201406202=255000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=151
1128=99=47535=d49=CME34=138652=2013122917130141615=USD22=848=55071355=EZ107=ESM4 C2450200=201406202=245000207=XCME461=OCAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=01151=ES1180=81300=545796=201312279787=0.019850=510=160
1128=99=47535=d49=CME34=154552=2013122917130165715=USD22=848=77091755=EZ107=ESM4 P0940200=201406202=94000207=XCME461=OPAFPS462=5562=1711=1311=[N/A]305=8309=8347731=1827=2864=2865=5866=201306211145=202500000865=7866=201406201145=133000000870=4871=23872=04871=24872=1871=24872=2871=24872=14947=USD996=IPNT1140=20001141=11022=GBX264=31142=F1143=6001146=01147=01148=51149=99999001150=451151=ES1180=81300=545796=201312279787=0.019850=510=213
